atom,辶,厂,亅,卜,乚,又,人,十,口
川,,x,,,,,,,
工,,,,,,,,x,
巨,,,,,,,,,x
己,,,,,x,,,,
巳,,,,,x,,,,
巴,,,,,x,,,,
干,,,,,,,,x,
幺,,,,x,,,,,
广,,x,,,,,,,
廴,x,,,,,,,,
廾,,x,,,,,,,
廿,,,,,,,,,x
弋,,,,,x,,,,
弓,,,x,,,,,,
彐,,,,,,,,,x
彑,,,,x,,,,,
彡,,,,,,,x,,
彳,,,,,,,x,,
心,,,,,x,,,,
忄,x,,,,,,,,
戊,x,,,,,,,,
手,,,x,,,,,,
扌,,,x,,,,,,
才,,,x,,,,,,
攵,,,,,,x,,,
斗,,,,x,,,,,
斤,,x,,,,,,,
方,,,x,,,,,,
旡,,,,,x,,,,
日,,,,,,,,,x
曰,,,,,,,,,x
曲,,,,,,,,,x
曳,x,,,,,,,,
更,,,,,,x,,,
月,,,,,,,,,x
木,,,,,,,x,,
朩,,,x,,,,,,
柬,x,,,,,,,,
欠,,,,,,,x,,
止,,,,x,,,,,
殳,x,,,,,,,,
毋,,,,,,,,,x
毌,,,,,,,,,x
母,,,,,,,,,x
比,x,,,,,,,,
毛,,,,,x,,,,
氏,,,,,x,,,,
气,,,,,x,,,,
水,,,x,,,,,,
氵,,,x,,,,,,
氺,,,x,,,,,,
求,,,x,,,,,,
火,,,,,,,x,,
灬,,,,,,,x,,
焄,x,,,,,,,,
無,,,,,,,,,x
爪,,,,,,,x,,
爫,,x,,,,,,,
父,,,,,,x,,,
爿,,,,x,,,,,
片,,,,x,,,,,
牙,,,x,,,,,,
牛,,,,,,,,x,
牜,x,,,,,,,,
犭,,,x,,,,,,
玄,,,,x,,,,,
王,,,,,,,,x,
瓦,,,,,x,,,,
甘,,,,,,,,,x
甫,,,,,,,,,x
田,,,,,,,,,x
由,,,,,,,,,x
甲,x,,,,,,,,
疋,x,,,,,,,,
癶,,,,,,,x,,
白,,,,,,,,,x
皮,,,,,,x,,,
皿,,,,,,,,,x
目,,,,,,,,,x
矛,x,,,,,,,,
矢,,,,,,,x,,
石,,x,,,,,,,
礻,x,,,,,,,,
禸,,,,x,,,,,
穴,x,,,,,,,,
立,,x,,,,,,,
缶,,,,,,,,x,
网,x,,,,,,,,
罒,,,,,,,,,x
羊,,,,,,,,x,
而,,,,,,,,,x
耳,,,,,,,,,x
肀,,,,,,,,x,
育,,,,,,,,,x
臣,,,,,,,,,x
臼,,,,,,,,,x
與,x,,,,,,,,
舟,,,,,,,,,x
艮,,,,,,x,,,
艹,,x,,,,,,,
苜,x,,,,,,,,
萈,x,,,,,,,,
虍,,,,,x,,,,
虫,,,,,,,,,x
衤,x,,,,,,,,
袁,x,,,,,,,,
覀,,,,,,,,,x
言,,,,,,,,,x
豆,,x,,,,,,,
豕,,,x,,,,,,
象,,,x,,,,,,
豸,,,x,,,,,,
貝,x,,,,,,,,
负,x,,,,,,,,
赤,x,,,,,,,,
身,,,x,,,,,,
車,x,,,,,,,,
辰,,,,,,x,,,
辶,x,,,,,,,,
金,,,,,,,,x,
長,x,,,,,,,,
镸,,,,x,,,,,
門,x,,,,,,,,
阝,,,x,,,,,,
隹,,,,,,,,x,
雨,,,,,,,,,x
非,,,,x,,,,,
革,,,,,,,,x,
韋,x,,,,,,,,
頁,,,,,,,,,x
風,x,,,,,,,,
馬,x,,,,,,,,
鬲,,,,,,,,x,
鬼,x,,,,,,,,
鳥,x,,,,,,,,
鹿,x,,,,,,,,
黃,x,,,,,,,,
黄,,,,,,,,,x
黑,,,,,,,,,x
鼠,x,,,,,,,,
齊,x,,,,,,,,
龍,x,,,,,,,,
龰,x,,,,,,,,
龴,,,,x,,,,,
龶,,,,,,,,x,
龷,,,,,,,,x,
龹,,,,,,,x,,
𠂊,,,,,,x,,,
𠂎,,,,,,x,,,
𠃊,,,,,,,,,x
𠃌,,,x,,,,,,
𠕁,,,,,,,,,x
𠙽,x,,,,,,,,
𠪚,x,,,,,,,,
𠱠,x,,,,,,,,
𡉀,x,,,,,,,,
𡗗,,,,,,,x,,
𡯄,x,,,,,,,,
𡰪,,x,,,,,,,
𢆉,,,,,,,,x,
𢇇,x,,,,,,,,
𢛳,,,,,,,,,x
𣥂,,,,,,x,,,
𣦼,,,,,,x,,,
𤰔,,,,,,,,,x
𤴓,x,,,,,,,,
𥃲,,,,,,,,,x
𥏫,x,,,,,,,,
𦈢,x,,,,,,,,
𧘇,,,,,,,x,,
𧰨,,,x,,,,,,
